[[Category:.22 LR pistols]]","{{Infobox weapon
|name= Walther GSP (Gebrauchs Sportpistole)
| image= Walther_GSP.jpg
| image_size = 300
|caption=A Walther GSP Junior commemorating the 100th Anniversary of [[Walther Arms|Carl Walther Waffenfabrik]] in 1986.
|origin= [[Germany]]
|type=Target pistol
<!-- Type selection -->
|is_ranged=yes
<!-- Production history -->
|designer=Thore Eldh Sweden [[Walther arms|Carl Walther GmbH Sportwaffen]]
|design_date=
|manufacturer=[[Walther arms|Carl Walther GmbH Sportwaffen]]
|unit_cost=
|production_date=1968-present
|number=
|variants= GSP, <br />GSP-C, <br />GSP MV, <br />GSP 25 Jahre (25th Anniversary Model), <br />GSP Atlanta (1996 Olympics Commemorative), <br />GSP Expert
<!-- General specifications -->
|weight={{convert|42.33|oz|g|abbr=on}} (.22 LR)<br />{{convert|45.15|oz|abbr=on}} (.32 S&W)<ref name=\"MGV\">{{cite book|last=Peterson|first=Philip|title=Gun Digest Book of Modern Gun Values: The Shooter's Guide to Guns 1900 to Present|edition=16th|pages =260}}</ref>
|length={{convert|17.19|in|cm|abbr=on}}<ref name=\"MGV\"/>
|part_length={{convert|4.5276|in|cm|abbr=on}}<ref name=\"MGV\"/>
|width=
|height=
|crew=
<!-- Ranged weapon specifications -->
|cartridge=[[.22 LR]] (GSP), <br />[[.32 S&W Long]] (GSP-C)<ref name=\"MGV\"/>
|caliber=
|action=Single-Action <ref name=\"MGV\"/>
|rate=
|velocity=
|range=
|max_range=
|feed= 5-shot [[Magazine (firearms)|Magazine]]<ref name=\"MGV\"/>
|sights= Fixed front, fully adjustable rear<ref name=\"MGV\"/>
}}

The '''Walther GSP''', ''Gebrauchs Sportpistole'' (Sport Pistol for Standard Use), is a single-action, precision targetshooting [[pistol]] made in [[Germany]] by [[Walther arms|Walther Sportwaffen]].  It has the same technical base as the [[Walther OSP]] and thus is almost identical in outward appearance, albeit slightly longer and heavier than the OSP.

The GSP was introduced on the world market in 1968 and was chambered for [[.22 Long Rifle]].  At the end of 1971, Walther began offering the pistol in [[.32 S&W Long]] Wadcutter as well.  Regardless of its original caliber, conversion units for the other caliber are available and easily interchangeable.  The anatomical, adjustable walnut grips were also available, on order from Walther, for left-handed shooters.  In 1988, Walther introduced a fully adjustable (for pull, stop, and angle) two-stage trigger that athletes could retrofit their pistols with.

==Variants==
Some of the very early GSPs were missing the slide stop lever which wasn't incorporated until the 1970s.  The early model GSPs, from 1968 to 1977, had a manual safety catch on the left side of the frame.  This feature was omitted in 1977 because it was an unnecessary feature on a competition pistol.  Also throughout the years, the design of the ergonomic grips underwent several changes.

The GSP chambered for .32 S&W Long WC, sometime referred to as the GSP-C, was intended for use in competitions that only allowed centerfire cartridges.  In 1976, Walther offered the GSP MV, which stands for ''matt vernickelt'' (matte nickel finish).  The MV models were available in both .22 lr and .32 S&W Long calibers.

In 1992, Walther had a special limited edition of the GSP designated as the 25 Jahre (25th Anniversary Edition).  The frame of this model had a nickel finish and the bolt had a gold titanium finish.  At the time, these sold for 2,549 [[Deutsche Marks]].

In 1996, Walther produced a GSP Atlanta model commemorating the [[1996 Summer Olympic Games]] in Atlanta.  These ones also had the gold titanium finish on the bolt.

Today, there is also a more accurate version available known as the '''GSP Expert''' which has a vibration-absorbing Aluminum sleeve, containing inertial dampers, around the barrel.

The Walther GSP is a popular choice for the various 25 m pistol shooting events governed by the [[International Shooting Sport Federation|ISSF]] (some contested at the Olympic games).  The .22 short variant was used in [[rapid fire pistol]]. The .22 LR variant was used for the [[25 m Pistol]] (formerly \"Sport Pistol\"), [[25 m Standard Pistol]] while the .32 caliber variant was used in the [[25 m Center-Fire Pistol]] event.

Under the N.Y Safe Act the Walther GSP is now classified as an assault weapon under N.Y state law. It is also classified as an assault weapon under Chicago and Cook County laws due to the magazine being outside of the pistol grip.

==Gallery==
<gallery>
Image:Walther GSP-Expert 22LR 002 noBG.jpg|A current production Walther GSP Expert in .22 long rifle.
Image:Walther_GSP_-_right.jpg|A 1986 Walther GSP Junior
</gallery>

==References==
{{reflist}}
{{cite book
|last=Kersten
|first=Manfred
|title=Walther - A German Legend
|publisher=Safari Press
|year=2001
|location=California
|isbn=1-57157-174-4}}

{{cite book
|last=Gangarosa, Jr.
|first=Gene
|title=The Walther Handgun Story
|publisher=Stoeger Publishing Company
|year=1999
|location=New Jersey
|isbn=0-88317-214-3}}

==External links==
* [http://www.carl-walther.de/index.php?company=walther&lang=EN&content=products&hid=1&uid=3 Carl Walther GSP product page]
{{Walther}}

[[Category:Walther semi-automatic pistols]]
[[Category:.22 LR pistols]]",Walther GSP,//en.wikipedia.org/wiki/Walther_GSP
→‎Biography:correction to numeral,safe,ArisMethymna,"{{Infobox royalty
| name            = Princess Maria Elisabeth
| full name       = Maria Elisabeth Apollonia Casimira Francisca Xaveria
| image           = Prinzessin Elisabeth von Sachsen by Pietro Antonio Conte Rotari.jpg
| image_size      = 250px
| caption         = Maria Elisabeth by [[Pietro Rotari]], c. 1755.
| birth_date      = {{Birth date|1736|2|9|df=y}}
| birth_place     = [[Wilanów Palace]], [[Warsaw]], [[Poland]]
| death_date      = {{Death date and age|1818|12|24|1736|2|9|df=y}}
| death_place     = [[Dresden]], [[Saxony]]
| house           = [[House of Wettin]] 
| father          = [[Augustus III of Poland]]
| mother          = [[Maria Josepha of Austria]]
| place of burial =
| date of burial  =
| religion        = [[Roman Catholic Church|Roman Catholicism]]
}}

'''Princess Maria Elisabeth of Saxony''' (''Maria Elisabeth Apollonia Casimira Francisca Xaveria''; 2 February 1736 &ndash; 24 December 1818) was a German noblewoman and  titular Princess of Poland, Lithuania and Saxony of the Albertine branch of the [[House of Wettin]].

==Biography==
Maria Elisabeth was born at the [[Wilanów Palace]] in Poland. The eleventh child of fourteen. Her father, [[Augustus III of Poland]], was the [[Elector of Saxony]] (as Frederick Augustus II), [[King of Poland]] and [[Grand Duke of Lithuania]] (as Augustus II). Her mother [[Maria Josepha of Austria|Maria Josepha]], born an [[Archduchess of Austria]], was a first cousin of [[Empress Maria Theresa]]. She came from a close family and her parents made sure they put emphasis on a good education. The young princess was educated in [[Latin]], [[French language|French]], [[Polish language|Polish]], [[philosophy]], [[geography]], [[religion]], [[drawing]], [[music]] and [[dance]].

Her sisters included [[Maria Amalia of Saxony|Maria Amalia, Queen of Spain]] (wife of [[Charles III of Spain]]), [[Princess Maria Josepha of Saxony (1731–1767)|Maria Josepha, Dauphine of France]] (mother of [[Louis XVI]]), [[Maria Anna Sophia of Saxony|Maria Anna, Electress of Bavaria]] and [[Maria Kunigunde of Saxony|Maria Kunigunde, Abbess of Thorn and Essen]]. Her brothers included two electors of Saxony: [[Frederick Christian, Elector of Saxony|Frederick Christian]], [[Charles of Saxony, Duke of Courland]], and also [[Prince Albert of Saxony, Duke of Teschen]] (son in law of Empress Maria Theresa).

She died on 24 December 1818, unmarried and she had no issue.

==Titles and styles==
*2 February 1736 &ndash; 24 December 1818: ''Her Serene Highness'' Princess Maria Elisabeth of Saxony

==Ancestry==
{{ahnentafel
|collapsed=yes |align=center |ref=<ref>{{cite book|title=Genealogie ascendante jusqu'au quatrieme degre inclusivement de tous les Rois et Princes de maisons souveraines de l'Europe actuellement vivans| trans-title=Genealogy up to the fourth degree inclusive of all the Kings and Princes of sovereign houses of Europe currently living |url=https://books.google.com/books?id=AINPAAAAcAAJ&pg=PA100|year=1768|publisher=Frederic Guillaume Birnstiel|location=Bourdeaux|language=fr|page=100}}</ref>
|boxstyle_1=background-color: #fcc;
|boxstyle_2=background-color: #fb9;
|boxstyle_3=background-color: #ffc;
|boxstyle_4=background-color: #bfc;
|boxstyle_5=background-color: #9fe;
|1= 1. '''Maria Elisabeth of Saxony'''
|2= 2. [[Augustus III of Poland]]
|3= 3. [[Maria Josepha of Austria]]
|4= 4. [[Augustus II the Strong|Augustus II of Poland]]
|5= 5. [[Christiane Eberhardine of Brandenburg-Bayreuth]]
|6= 6. [[Joseph I, Holy Roman Emperor]]
|7= 7. [[Wilhelmina Amalia of Brunswick]]
|8= 8. [[John George III, Elector of Saxony]]
|9= 9. [[Princess Anna Sophie of Denmark]]
|10= 10. [[Christian Ernst, Margrave of Brandenburg-Bayreuth]]
|11= 11. Sophie Luise of Württemberg
|12= 12. [[Leopold I, Holy Roman Emperor]]
|13= 13. [[Eleonor Magdalene of the Palatinate]]
|14= 14. [[John Frederick, Duke of Brunswick-Lüneburg]]
|15= 15. [[Benedicta-Henrietta of Simmern]]
|16= 16. [[John George II, Elector of Saxony]]
|17= 17. [[Magdalene Sybille of Brandenburg-Bayreuth]]
|18= 18. [[Frederick III of Denmark]]
|19= 19. [[Sophie Amalie of Brunswick-Lüneburg]]
|20= 20. [[Erdmann August of Brandenburg-Bayreuth]]
|21= 21. Sophie of Brandenburg-Ansbach
|22= 22. [[Eberhard III, Duke of Württemberg]]
|23= 23. Anna Katharina of Salm-Kyrburg
|24= 24. [[Ferdinand III, Holy Roman Emperor]]
|25= 25. [[Maria Anna of Spain]]
|26= 26. [[Philipp Wilhelm, Elector Palatine]]
|27= 27. [[Landgravine Elisabeth Amalie of Hesse-Darmstadt]]
|28= 28. [[George, Duke of Brunswick-Lüneburg]]
|29= 29. [[Anne Eleonore of Hesse-Darmstadt]]
|30= 30. [[Edward, Count Palatine of Simmern]]
|31= 31. [[Anna Gonzaga]]
}}

==References ==
{{Reflist}}

{{Princesses of Saxony}}
{{Abbesses of Remiremont}}

{{Authority control}}
{{DEFAULTSORT:Maria Elisabeth of Saxony, Princess}}
[[Category:1736 births]]
[[Category:1818 deaths]]
[[Category:People from Warsaw]]
[[Category:House of Wettin]]
[[Category:Dames of the Order of the Starry Cross]]
[[Category:18th-century German people]]
[[Category:18th-century Polish people]]
[[Category:Albertine branch]]","{{Infobox royalty
| name            = Princess Maria Elisabeth
| full name       = Maria Elisabeth Apollonia Casimira Francisca Xaveria
| image           = Prinzessin Elisabeth von Sachsen by Pietro Antonio Conte Rotari.jpg
| image_size      = 250px
| caption         = Maria Elisabeth by [[Pietro Rotari]], c. 1755.
| birth_date      = {{Birth date|1736|2|9|df=y}}
| birth_place     = [[Wilanów Palace]], [[Warsaw]], [[Poland]]
| death_date      = {{Death date and age|1818|12|24|1736|2|9|df=y}}
| death_place     = [[Dresden]], [[Saxony]]
| house           = [[House of Wettin]] 
| father          = [[Augustus III of Poland]]
| mother          = [[Maria Josepha of Austria]]
| place of burial =
| date of burial  =
| religion        = [[Roman Catholic Church|Roman Catholicism]]
}}

'''Princess Maria Elisabeth of Saxony''' (''Maria Elisabeth Apollonia Casimira Francisca Xaveria''; 2 February 1736 &ndash; 24 December 1818) was a German noblewoman and  titular Princess of Poland, Lithuania and Saxony of the Albertine branch of the [[House of Wettin]].

==Biography==
Maria Elisabeth was born at the [[Wilanów Palace]] in Poland. The eleventh child of fourteen. Her father, [[Augustus III of Poland]], was the [[Elector of Saxony]] (as Frederick Augustus I), [[King of Poland]] and [[Grand Duke of Lithuania]] (as Augustus II). Her mother [[Maria Josepha of Austria|Maria Josepha]], born an [[Archduchess of Austria]], was a first cousin of [[Empress Maria Theresa]]. She came from a close family and her parents made sure they put emphasis on a good education. The young princess was educated in [[Latin]], [[French language|French]], [[Polish language|Polish]], [[philosophy]], [[geography]], [[religion]], [[drawing]], [[music]] and [[dance]].

Her sisters included [[Maria Amalia of Saxony|Maria Amalia, Queen of Spain]] (wife of [[Charles III of Spain]]), [[Princess Maria Josepha of Saxony (1731–1767)|Maria Josepha, Dauphine of France]] (mother of [[Louis XVI]]), [[Maria Anna Sophia of Saxony|Maria Anna, Electress of Bavaria]] and [[Maria Kunigunde of Saxony|Maria Kunigunde, Abbess of Thorn and Essen]]. Her brothers included two electors of Saxony: [[Frederick Christian, Elector of Saxony|Frederick Christian]], [[Charles of Saxony, Duke of Courland]], and also [[Prince Albert of Saxony, Duke of Teschen]] (son in law of Empress Maria Theresa).

She died on 24 December 1818, unmarried and she had no issue.

==Titles and styles==
*2 February 1736 &ndash; 24 December 1818: ''Her Serene Highness'' Princess Maria Elisabeth of Saxony

==Ancestry==
{{ahnentafel
|collapsed=yes |align=center |ref=<ref>{{cite book|title=Genealogie ascendante jusqu'au quatrieme degre inclusivement de tous les Rois et Princes de maisons souveraines de l'Europe actuellement vivans| trans-title=Genealogy up to the fourth degree inclusive of all the Kings and Princes of sovereign houses of Europe currently living |url=https://books.google.com/books?id=AINPAAAAcAAJ&pg=PA100|year=1768|publisher=Frederic Guillaume Birnstiel|location=Bourdeaux|language=fr|page=100}}</ref>
|boxstyle_1=background-color: #fcc;
|boxstyle_2=background-color: #fb9;
|boxstyle_3=background-color: #ffc;
|boxstyle_4=background-color: #bfc;
|boxstyle_5=background-color: #9fe;
|1= 1. '''Maria Elisabeth of Saxony'''
|2= 2. [[Augustus III of Poland]]
|3= 3. [[Maria Josepha of Austria]]
|4= 4. [[Augustus II the Strong|Augustus II of Poland]]
|5= 5. [[Christiane Eberhardine of Brandenburg-Bayreuth]]
|6= 6. [[Joseph I, Holy Roman Emperor]]
|7= 7. [[Wilhelmina Amalia of Brunswick]]
|8= 8. [[John George III, Elector of Saxony]]
|9= 9. [[Princess Anna Sophie of Denmark]]
|10= 10. [[Christian Ernst, Margrave of Brandenburg-Bayreuth]]
|11= 11. Sophie Luise of Württemberg
|12= 12. [[Leopold I, Holy Roman Emperor]]
|13= 13. [[Eleonor Magdalene of the Palatinate]]
|14= 14. [[John Frederick, Duke of Brunswick-Lüneburg]]
|15= 15. [[Benedicta-Henrietta of Simmern]]
|16= 16. [[John George II, Elector of Saxony]]
|17= 17. [[Magdalene Sybille of Brandenburg-Bayreuth]]
|18= 18. [[Frederick III of Denmark]]
|19= 19. [[Sophie Amalie of Brunswick-Lüneburg]]
|20= 20. [[Erdmann August of Brandenburg-Bayreuth]]
|21= 21. Sophie of Brandenburg-Ansbach
|22= 22. [[Eberhard III, Duke of Württemberg]]
|23= 23. Anna Katharina of Salm-Kyrburg
|24= 24. [[Ferdinand III, Holy Roman Emperor]]
|25= 25. [[Maria Anna of Spain]]
|26= 26. [[Philipp Wilhelm, Elector Palatine]]
|27= 27. [[Landgravine Elisabeth Amalie of Hesse-Darmstadt]]
|28= 28. [[George, Duke of Brunswick-Lüneburg]]
|29= 29. [[Anne Eleonore of Hesse-Darmstadt]]
|30= 30. [[Edward, Count Palatine of Simmern]]
|31= 31. [[Anna Gonzaga]]
}}

==References ==
{{Reflist}}

{{Princesses of Saxony}}
{{Abbesses of Remiremont}}

{{Authority control}}
{{DEFAULTSORT:Maria Elisabeth of Saxony, Princess}}
[[Category:1736 births]]
[[Category:1818 deaths]]
[[Category:People from Warsaw]]
[[Category:House of Wettin]]
[[Category:Dames of the Order of the Starry Cross]]
[[Category:18th-century German people]]
[[Category:18th-century Polish people]]
[[Category:Albertine branch]]",Maria Elisabeth of Saxony (1736–1818),//en.wikipedia.org/wiki/Maria_Elisabeth_of_Saxony_(1736%E2%80%931818)
Added a fact unknown to the article of importance.,safe,Markdewet,"{|{{Infobox ship begin |sclass=2}}
{{Infobox ship image
|Ship image=Lot-2275-31 (26582519310).jpg
|Ship caption=''F9'', 1939
}}
{{Infobox ship class overview
