→‎Critical reception:C/E.,safe,DepressedPer,"{{Infobox album
Wilson has appeared in a number of television programs and films. His first television role was on the NBC's ''[[The Cosby Show]]'', where (on a recurring basis) he portrayed Theo Huxtable's college friend Howard during Seasons 5 and 6 of the series. His most recent film roles were that of Orlando in ''[[Crank (film)|Crank]]'' and ''[[Crank: High Voltage]]''. He was also a main cast member on the [[CBS]] sitcom ''[[Mike & Molly]]'' (Wilson frequently works with good friend and fellow actor [[Billy Gardell]]), and has also acted in ''[[Prison Break]]''. Wilson is known as the voices of [[Frenzy (Transformers)|Frenzy]], [[Mudflap (Transformers)|Mudflap]] and [[Brains (Transformers)|Brains]] in the ''[[Transformers (film series)|Transformers]]'' film series. He is also the voice of Sazh Katzroy in ''[[Final Fantasy XIII]]'' and its sequels, [[Final Fantasy XIII-2]] and ''[[Lightning Returns: Final Fantasy XIII]]''.

==Personal life==
Wilson was born in [[Brooklyn]], New York City. He currently lives in [[Los Angeles]] with his wife Coco and two children.<ref name=\"latimes2012\">{{cite news|author=Mary Macvean |url=https://www.latimes.com/health/la-xpm-2012-sep-15-la-he-0915-reno-spins-20120915-story.html%3f_amp=true|title=Spinning a love story at Warner Bros. - LATimes.com |newspaper=latimes.com |date=2012-09-15|accessdate=2019-11-23|archive-url=https://perma.cc/99GV-D56U|archive-date=January 26, 2020|url-status=dead}}</ref>

==Filmography==

===Film===
{|class=\"wikitable\"
|-
! Year !! Title !! Role !! Notes
|-
| 1996 || ''[[Sgt. Bilko]]'' || Radio DJ ||
|-
| 1998 || ''[[Fallen (1998 film)|Fallen]]'' || Mike ||
|-
| 1998 || ''[[Mighty Joe Young (1998 film)|Mighty Joe Young]]'' || Poacher ||
|-
| 1999 || ''[[Whiteboyz]]'' || Mace ||
|-
| 2001 || ''[[She Creature]]'' || Bailey ||
|-
| 2002 || ''[[R.S.V.P. (2002 film)|R.S.V.P.]]'' || Garrett ||
|-
| 2004 || ''Fronterz'' || Tracy Baker / Lil' Problem ||
|-
| 2006 || ''[[Crank (film)|Crank]]'' || Orlando ||
|-
| 2007 || ''[[Transformers (film)|Transformers]]'' || Frenzy (voice) ||
|-
| 2009 || ''[[Crank: High Voltage]]'' || Orlando ||
|-
| 2009 || ''[[Transformers: Revenge of the Fallen]]'' || Mudflap (voice) ||
|-
| 2010 || ''[[Kill Speed]]'' || Kyle Jackson || [[Direct-to-video]]
|-
| 2011 || ''[[Transformers: Dark of the Moon]]'' || [[Brains (Transformers)|Brains]] (voice) ||
|-
| 2014 || ''[[Transformers: Age of Extinction]]'' || Brains (voice) ||<ref name=\"MichaelBay\">{{cite web|url=http://michaelbay.com/2014/05/08/john-goodman-and-ken-watanabe-join-the-autobot-voice-cast-in-michael-bays-transformers-age-of-extinction/|title=John Goodman And Ken Watanabe Join The Autobot Voice Cast in Michael Bay's ‘Transformers: Age Of Extinction’|last=Bay|first=Michael|work=Michael Bay|date=May 8, 2014|accessdate=May 8, 2014}}</ref>
|-
| 2015 || ''[[Tooken]]'' || Money Maker ||
|-
| 2017 || ''[[Transformers: The Last Knight]]'' || Mohawk, Sqweeks (voice) ||
|-
| 2019 || ''[[Bolden (film)|Bolden]]'' || [[Louis Armstrong]] ||
|-
| 2019 || ''[[Grand-Daddy Day Care]]'' || Frank Collins ||
|-
|}

===Television===
{|class=\"wikitable\"
|-
! Year !! Title !! Role !! Notes
|-
| 1988–1989 || ''[[The Cosby Show]]'' || Howard || 10 episodes
|-
| 1993–1996 || ''[[Martin (TV series)|Martin]]'' || Sonny || Episodes: \"Thanks for Nothing\"<br>\"Wedding Bell Blues\"
|-
| 1994 || ''[[The Fresh Prince of Bel-Air]]'' || Steve (Will's old friend) || Episode: \"The Philadelphia Story\"
|-
| 1994 || ''[[Coach (TV series)|Coach]]'' || Chip || Episode: \"It Should Happen to You\"<br>\"Out of Control\"
|-
| 1995 || ''[[If Not for You (TV series)|If Not for You]]'' || Bobby Beaumont || 7 episodes
|-
| 1995 || ''[[Under One Roof (1995 TV series)|Under One Roof]]'' || Nate || Episode: \"Ronnie's Got a Gun\"
|-
| 1998 || ''[[NYPD Blue]]'' ||  || Episode: \"Box of Wendy\"
|-
| 2001–2002 || ''[[The Chronicle (TV series)|The Chronicle]]'' || Wes Freewald || 22 episodes
|-
| 2003 || ''[[Las Vegas (TV series)|Las Vegas]]'' || Frank Kulchak<br>Willy Hammond || Episodes: \"Semper Spy\"<br>\"Delinda's Box: Part 1\"
|-
| 2005 || ''[[Blind Justice (TV series)|Blind Justice]]'' || Detective Tom Selway || 13 episodes
|-
| 2006 || ''[[Heist (TV series)|Heist]]'' || Tyrese Evans || Episodes: \"Pilot\"<br>\"Sex, Lies and Vinny Momo\"<br>\"How Billy Got His Groove Back\"<br>\"Strife\"<br>\"Bury the Lead\"<br>\"Ladies and Gentlemen... Sweaty Dynamite\"
|-
| 2006 || ''[[American Dad!]]'' || Singing Sergeant (voice) || Episode: \"With Friends Like Steve's\"
|-
| 2007 || ''[[Lincoln Heights (TV series)|Lincoln Heights]]'' || Ricky Taylor || Episode: \"Manchild\"
|-
| 2007 || ''[[Friday: The Animated Series]]'' || Additional voices || 4 episodes
|-
| 2009 || ''[[The Philanthropist (TV series)|The Philanthropist]]'' || Haitian || Episode: \"Haiti\"
|-
| 2010 || ''[[Scrubs (TV series)|Scrubs]]'' || Dr. Russell Vaughn || Episode: \"Our Dear Leaders\"
|-
| 2010–2016 || ''[[Mike & Molly]]'' || Officer Carl McMillan || Series regular, 127 episodes
|-
| 2018–present || ''[[Good Girls (TV series)|Good Girls]]'' || Stan Hill || Series regular
|}

===Video games===
{|class=\"wikitable\"
|-
! Year !! Title !! Role
|-
| 2009 || ''[[MadWorld]]'' || The Black Baron, Male Reporter
|-
| 2009 || ''[[Final Fantasy XIII]]'' || Sazh Katzroy
|-
| 2010 ||''[[Naruto Shippuden: Ultimate Ninja Storm 2]]'' || Killer B
|-
| 2011 || ''[[Final Fantasy XIII-2]]'' || Sazh Katzroy
|-
| 2011 || ''[[Operation Flashpoint: Red River]]'' || S/Sgt Damien Knox
|-
| 2014 || ''[[Lightning Returns: Final Fantasy XIII]]'' || Sazh Katzroy
|}

==References==
{{Reflist}}

==External links==
* {{IMDb name|0934008}}

{{Authority control}}

{{DEFAULTSORT:Wilson, Reno}}
[[Category:1969 births]]
[[Category:Living people]]
[[Category:20th-century American male actors]]
[[Category:21st-century American male actors]]
[[Category:African-American male actors]]
[[Category:American male voice actors]]
[[Category:American male film actors]]
[[Category:American male television actors]]
[[Category:Male actors from New York City]]
[[Category:People from Brooklyn]]","{{short description|American actor}}
{{BLP sources|date=April 2015}}
{{Infobox person
| name          = Reno Wilson
| image         = Reno-wilson2 sc 768x1024.png
| imagesize     =
| caption       = Wilson in 2010
| birth_name     = Roy Wilson
| birth_date     = {{birth date and age|1969|1|20}}
| birth_place    = [[Brooklyn]], [[New York (state)|New York]], U.S.
| death_date     =
| death_place    =
| nationality    = [[United States of America|American]]
| occupation     = Actor
| years_active    = 1988–present
| spouse         = Coco Fausone
| children = 2
}}

'''Roy Wilson''' (born January 20, 1969) is an American actor. He is best known for his role as Howard in the sitcom ''[[The Cosby Show]]'', Officer Carl McMillan in ''[[Mike & Molly]]'' and Stan Hill in ''[[Good Girls (TV series)|Good Girls]]''. He is also known for providing character voices in the ''[[Transformers]]'' film series.

==Career==
Wilson has appeared in a number of television programs and films. His first television role was on the NBC's ''[[The Cosby Show]]'', where (on a recurring basis) he portrayed Theo Huxtable's college friend Howard during Seasons 5 and 6 of the series. His most recent film roles were that of Orlando in ''[[Crank (film)|Crank]]'' and ''[[Crank: High Voltage]]''. He was also a main cast member on the [[CBS]] sitcom ''[[Mike & Molly]]'' (Wilson frequently works with good friend and fellow actor [[Billy Gardell]]), and has also acted in ''[[Prison Break]]''. Wilson is known as the voices of [[Frenzy (Transformers)|Frenzy]], [[Mudflap (Transformers)|Mudflap]] and [[Brains (Transformers)|Brains]] in the ''[[Transformers (film series)|Transformers]]'' film series. He is also the voice of Sazh Katzroy in ''[[Final Fantasy XIII]]'' and its sequels, [[Final Fantasy XIII-2]] and ''[[Lightning Returns: Final Fantasy XIII]]''.

==Personal life==
Wilson was born in [[Brooklyn]], New York City. He currently lives in [[Los Angeles]] with his wife Coco and two children.<ref name=\"latimes2012\">{{cite news|author=Mary Macvean |url=https://www.latimes.com/health/la-xpm-2012-sep-15-la-he-0915-reno-spins-20120915-story.html%3f_amp=true|title=Spinning a love story at Warner Bros. - LATimes.com |newspaper=latimes.com |date=2012-09-15|accessdate=2019-11-23|archive-url=https://perma.cc/99GV-D56U|archive-date=January 26, 2020|url-status=dead}}</ref>

==Filmography==

===Film===
{|class=\"wikitable\"
|-
! Year !! Title !! Role !! Notes
|-
| 1996 || ''[[Sgt. Bilko]]'' || Radio DJ ||
|-
| 1998 || ''[[Fallen (1998 film)|Fallen]]'' || Mike ||
|-
| 1998 || ''[[Mighty Joe Young (1998 film)|Mighty Joe Young]]'' || Poacher ||
|-
| 1999 || ''[[Whiteboyz]]'' || Mace ||
|-
| 2001 || ''[[She Creature]]'' || Bailey ||
|-
| 2002 || ''[[R.S.V.P. (2002 film)|R.S.V.P.]]'' || Garrett ||
|-
| 2004 || ''Fronterz'' || Tracy Baker / Lil' Problem ||
|-
| 2006 || ''[[Crank (film)|Crank]]'' || Orlando ||
|-
| 2007 || ''[[Transformers (film)|Transformers]]'' || [[Frenzy (Transformers)|Frenzy]] (voice) ||
|-
| rowspan=\"2\" | 2009 || ''[[Crank: High Voltage]]'' || Orlando ||
|-
| ''[[Transformers: Revenge of the Fallen]]'' || [[Mudflap (Transformers)|Mudflap]] (voice) ||
|-
| 2010 || ''[[Kill Speed]]'' || Kyle Jackson || [[Direct-to-video]]
|-
| 2011 || ''[[Transformers: Dark of the Moon]]'' || [[Brains (Transformers)|Brains]] (voice) ||
|-
| 2014 || ''[[Transformers: Age of Extinction]]'' || Brains (voice) ||<ref name=\"MichaelBay\">{{cite web|url=http://michaelbay.com/2014/05/08/john-goodman-and-ken-watanabe-join-the-autobot-voice-cast-in-michael-bays-transformers-age-of-extinction/|title=John Goodman And Ken Watanabe Join The Autobot Voice Cast in Michael Bay's ‘Transformers: Age Of Extinction’|last=Bay|first=Michael|work=Michael Bay|date=May 8, 2014|accessdate=May 8, 2014}}</ref>
|-
| 2015 || ''[[Tooken]]'' || Money Maker ||
|-
| 2017 || ''[[Transformers: The Last Knight]]'' || Mohawk, Sqweeks (voice) ||
|-
| 2019 || ''[[Bolden (film)|Bolden]]'' || [[Louis Armstrong]] ||
|-
| 2019 || ''[[Grand-Daddy Day Care]]'' || Frank Collins ||
|-
|}

===Television===
{|class=\"wikitable\"
|-
! Year !! Title !! Role !! Notes
|-
| 1988–1989 || ''[[The Cosby Show]]'' || Howard || 10 episodes
|-
| 1993–1996 || ''[[Martin (TV series)|Martin]]'' || Sonny || Episodes: \"Thanks for Nothing\"<br>\"Wedding Bell Blues\"
|-
| rowspan=\"2\" | 1994 || ''[[The Fresh Prince of Bel-Air]]'' || Steve (Will's old friend) || Episode: \"The Philadelphia Story\"
|-
| ''[[Coach (TV series)|Coach]]'' || Chip || Episode: \"It Should Happen to You\"<br>\"Out of Control\"
|-
| rowspan=\"2\" | 1995 || ''[[If Not for You (TV series)|If Not for You]]'' || Bobby Beaumont || 7 episodes
|-
| ''[[Under One Roof (1995 TV series)|Under One Roof]]'' || Nate || Episode: \"Ronnie's Got a Gun\"
|-
| 1998 || ''[[NYPD Blue]]'' ||  || Episode: \"Box of Wendy\"
|-
| 2001–2002 || ''[[The Chronicle (TV series)|The Chronicle]]'' || Wes Freewald || 22 episodes
|-
| 2003 || ''[[Las Vegas (TV series)|Las Vegas]]'' || Frank Kulchak<br>Willy Hammond || Episodes: \"Semper Spy\"<br>\"Delinda's Box: Part 1\"
|-
| 2005 || ''[[Blind Justice (TV series)|Blind Justice]]'' || Detective Tom Selway || 13 episodes
|-
| rowspan=\"2\" | 2006 || ''[[Heist (TV series)|Heist]]'' || Tyrese Evans || Episodes: \"Pilot\"<br>\"Sex, Lies and Vinny Momo\"<br>\"How Billy Got His Groove Back\"<br>\"Strife\"<br>\"Bury the Lead\"<br>\"Ladies and Gentlemen... Sweaty Dynamite\"
|-
| ''[[American Dad!]]'' || Singing Sergeant (voice) || Episode: \"With Friends Like Steve's\"
|-
| rowspan=\"2\" | 2007 || ''[[Lincoln Heights (TV series)|Lincoln Heights]]'' || Ricky Taylor || Episode: \"Manchild\"
|-
| ''[[Friday: The Animated Series]]'' || Additional voices || 4 episodes
|-
| 2009 || ''[[The Philanthropist (TV series)|The Philanthropist]]'' || Haitian || Episode: \"Haiti\"
|-
| 2010 || ''[[Scrubs (TV series)|Scrubs]]'' || Dr. Russell Vaughn || Episode: \"Our Dear Leaders\"
|-
| 2010–2016 || ''[[Mike & Molly]]'' || Officer Carl McMillan || Series regular, 127 episodes
|-
| 2018–present || ''[[Good Girls (TV series)|Good Girls]]'' || Stan Hill || Series regular
|}

===Video games===
{|class=\"wikitable\"
|-
! Year !! Title !! Role
|-
| rowspan=\"2\" | 2009 || ''[[MadWorld]]'' || The Black Baron, Male Reporter
|-
| ''[[Final Fantasy XIII]]'' || Sazh Katzroy
|-
| 2010 ||''[[Naruto Shippuden: Ultimate Ninja Storm 2]]'' || Killer B
|-
| rowspan=\"2\" | 2011 || ''[[Final Fantasy XIII-2]]'' || Sazh Katzroy
|-
| ''[[Operation Flashpoint: Red River]]'' || S/Sgt Damien Knox
|-
| 2014 || ''[[Lightning Returns: Final Fantasy XIII]]'' || Sazh Katzroy
|}

==References==
{{Reflist}}

==External links==
* {{IMDb name|0934008}}

{{Authority control}}

{{DEFAULTSORT:Wilson, Reno}}
[[Category:1969 births]]
[[Category:Living people]]
[[Category:20th-century American male actors]]
[[Category:21st-century American male actors]]
[[Category:African-American male actors]]
[[Category:American male voice actors]]
[[Category:American male film actors]]
[[Category:American male television actors]]
[[Category:Male actors from New York City]]
[[Category:People from Brooklyn]]",Reno Wilson,//en.wikipedia.org/wiki/Reno_Wilson
add authority control,safe,Ser Amantio di Nicolao,"{{Infobox person
| name          = Cam Cole
| birth_date    = {{birth year and age|1953}}
| birth_place   = [[Vegreville]], [[Alberta]], Canada
| death_date    = 
| death_place   = 
| occupation    = Journalist
| education     = [[University of Alberta]] <small>(BA)</small>
| years_active  = 1975 – 2016
| known_for     = 
| spouse(s)     = Jan (married)
| children      = 2
| awards        = [[Elmer Ferguson Memorial Award]]
| notable_works = 
}}
'''Cam Cole''' (born 1953) is a Canadian sports journalist. During his career, Cole has worked for the ''[[Edmonton Journal]],'' ''[[National Post]],'' and ''[[Vancouver Sun]].'' After retiring in 2016, Cole was awarded the [[Elmer Ferguson Memorial Award]] by the [[Hockey Hall of Fame]] and Golf Canada’s Distinguished Service Award.

==Early life and education==
Cole was born in [[Vegreville]], [[Alberta]] in 1953.<ref name = \"bio\">{{cite web |title=Cam Cole bio |url=http://www.canada.com/sports/Cole/1236760/story.html |website=canada.com |accessdate=April 4, 2019 |date=January 30, 2019}}</ref> He attended the [[University of Alberta]] (U of A) where he was a journalist for the student newspaper, ''[[The Gateway (student magazine)|The Gateway]].''<ref name = \":1\">{{cite web |last1=Zeisberger |first1=Mike |title=Cam Cole: Hall honor 'hard to grasp' |url=https://www.nhl.com/news/cam-cole-honored-by-elmer-ferguson-award-hall-of-fame/c-292870918 |website=NHL.com |accessdate=April 4, 2019 |date=November 12, 2017}}</ref> However, Cole dropped out of U of A's science program and pursued a career in book-and-magazine distributorship before returning to the University as a journalism student.<ref name = \"sportsmediacanada 2004\">{{cite web |title=2004 Cam Cole |url=http://www.sportsmediacanada.ca/?p=444 |website=sportsmediacanada.ca |accessdate=April 4, 2019}}</ref>
