→‎Education,safe,Danimeister,"{{Infobox settlement
In modern protocols for lay persons, this step is omitted as it has been proven that lay rescuers may have difficulty in accurately determining the presence or absence of a pulse, and that, in any case, there is less risk of harm by performing chest compressions on a beating heart than failing to perform them when the heart is not beating.<ref>{{Cite web|url=http://cjstudios.com/Aquatics/new_cpr_standards.htm|title=New CPR Standards|accessdate=2008-12-19}}</ref> For this reason, lay rescuers proceed directly to cardiopulmonary resuscitation, starting with chest compressions, which is effectively artificial circulation.  In order to simplify the teaching of this to some groups, especially at a basic first aid level, the C for Circulation is changed for meaning CPR or Compressions.<ref>{{cite web|title=Emergency Action Plan|publisher=Parasol EMT|url=http://www.parasolemt.com.au/manual.php?subpage=drabc|accessdate=2008-12-22|archiveurl=https://web.archive.org/web/20090108043458/http://www.parasolemt.com.au/manual.php?subpage=drabc|archivedate=8 January 2009|url-status=dead}}</ref><ref>{{cite web|title=Assessor's guide to passing your First Aid at Work exam|publisher=Mediaid Training Services|url=http://www.mediaid.co.uk/assessors-guide.php|accessdate=2008-12-22}}</ref><ref name=SRAB>{{cite web|title=The Priority Action Plan|publisher=St John New Zealand|url=http://www.stjohn.org.nz/tips/srabcs.aspx|accessdate=2008-12-22|archive-url=https://web.archive.org/web/20081014181831/http://www.stjohn.org.nz/tips/srabcs.aspx|archive-date=2008-10-14|url-status=dead}}</ref>

It should be remembered, however, that health care professionals will often still include a pulse check in their ABC check, and may involve additional steps such as an immediate [[ECG]] when cardiac arrest is suspected, in order to assess heart rhythm.

===Breathing patients===
In patients who are breathing, there is the opportunity to undertake further diagnosis and, depending on the skill level of the attending rescuer, a number of assessment options are available, including:
* Observation of color and temperature of hands and fingers where cold, blue, pink, pale, or mottled extremities can be indicative of poor circulation
* [[Capillary refill]] is an assessment of the effective working of the capillaries, and involves applying cutaneous pressure to an area of skin to force blood from the area, and counting the time until return of blood.  This can be performed peripherally, usually on a fingernail bed, or centrally, usually on the sternum or forehead
* Pulse checks, both centrally and peripherally, assessing rate (normally 60-80 beats per minute in a resting adult), regularity, strength, and equality between different pulses
* Blood pressure measurements can be taken to assess for signs of shock
* Auscultation of the heart can be undertaken by medical professionals
* Observation for secondary signs of circulatory failure such as edema or frothing from the mouth (indicative of congestive heart failure)
* ECG monitoring will allow the healthcare professional to help diagnose underlying heart conditions, including [[myocardial infractions]]

== Variations ==
Nearly all first aid organisations use \"ABC\" in some form, but some incorporate it as part of a larger initialism, ranging from the simple 'ABCD' (designed for training lay responders in defibrillation) to 'AcBCDEEEFG'{{citation needed|date=November 2011}} (the UK ambulance service version for patient assessment).

===ABCD===
There are several protocols taught which add a D to the end of the simpler ABC (or DR ABC). This may stand for different things, depending on what the trainer is trying to teach, and at what level.<ref>{{cite web|url=http://student.bmj.com/issues/05/02/education/54.php|title=First Aid: Prehospital Care (Student BMJ website)|accessdate=2008-12-19}}</ref> The D can stand for:
* [[Defibrillation]]<ref>{{cite journal|title=Practice guidelines: 2005 AHA guidelines for CPR and Emergency Cardiac Care|last=Cayley|first=William E Jr|journal=American Family Physician|date=2006-05-01|url=http://www.aafp.org/afp/20060501/practice.html|archiveurl=https://web.archive.org/web/20080821204808/http://www.aafp.org/afp/20060501/practice.html|archivedate=21 August 2008}}</ref> — The definitive treatment step for cardiac arrest
* Disability, deformity, or Dysfunction<ref name=rsukalert>{{cite web|date=June 2005|title=A systematic approach to the acutely ill patient|publisher=Resuscitation Council (UK)|url=http://www.resus.org.uk/pages/alsABCDE.htm|accessdate=2008-12-20|archiveurl=https://web.archive.org/web/20050718074705/http://www.resus.org.uk/pages/alsABCDE.htm|archivedate=18 July 2005}}</ref><ref name=PTC>{{cite book|author1=Wilkinson, Douglas A|author2=Skinner, Marcus W|title=Primary Trauma Care|year=2000|isbn=978-0-9539411-0-0|publisher=Primary Trauma Care Foundation|url=http://av.rds.yahoo.com/_ylt=A0geul9QT01J0hUAzzLrSKMX;_ylu=X3oDMTBvdmM3bGlxBHBndANhdl93ZWJfcmVzdWx0BHNlYwNzcg--/SIG=12l6dcdss/EXP=1229889744/**http://www.primarytraumacare.org/PTCMain/Training/pfd/PTC_ENG.pdf|accessdate=2008-12-20}}{{Dead link|date=May 2019 |bot=InternetArchiveBot |fix-attempted=yes }}</ref> — Disabilities or deformities caused by the injury, not pre-existing conditions
* '''Deadly [[Bleeding]]'''<ref>{{cite web|title=Remote Area First Aid Course|publisher=Rift Valley Adventures|url=http://www.riftvalleyadventures.com/remote-first-aid.htm|accessdate=2008-12-20|archiveurl=https://web.archive.org/web/20040126094807/http://www.riftvalleyadventures.com/remote-first-aid.htm|archivedate=26 January 2004}}</ref><ref>{{cite web|title=Emergency First Aid with Level C CPR |publisher=Western Canada Fire & First Aid Inc. |url=http://www.wcff.ca/crs-emrgfirstaid.htm |accessdate=2008-12-20 |url-status=dead |archiveurl=https://web.archive.org/web/20080609102848/http://www.wcff.ca/crs-emrgfirstaid.htm |archivedate=2008-06-09 }}</ref>
* '''(Differential) Diagnosis'''<ref>{{cite journal|journal=Circulation|title=Cardiac Arrest associated with Pregnancy|date=2005-11-28|volume=112|pages=150–153|doi=10.1161/circulationaha.105.166570|url=http://www.comtf.es/doc/RCP/CIRCULATION%25202005/10.8%2520-%2520Cardiac%2520Arrest%2520Associated%2520With%2520Pregnancy.pdf|archive-url=https://web.archive.org/web/20060525043316/http://www.comtf.es/doc/RCP/CIRCULATION%202005/10.8%20-%20Cardiac%20Arrest%20Associated%20With%20Pregnancy.pdf|url-status=dead|archive-date=2006-05-25|accessdate=2008-12-20  }}</ref>
* '''Decompression'''<ref name=medscape>{{cite journal|title=Resuscitation. Revival should be the first priority|author2=Livingston, EH|author3=Passare, EP Jr|journal=Postgraduate Medical Journal|date=January 1991|volume=89|issue=1|pages=117–20|issn=0032-5481|pmid=1985304|last1=Livingston|first1=EH|doi=10.1080/00325481.1991.11700789}}</ref>

===ABCDE===
Additionally, some protocols call for an 'E' step to patient assessment. ''All'' protocols that use 'E' steps diverge from looking after basic life support at that point, and begin looking for underlying causes.<ref>{{cite book |author=Tilton, Buck |title=Wilderness first responder: how to recognize, treat and prevent emergencies in the backcountry |publisher=Falcon |location=Helena, Mont |year=2004 |pages=11 |isbn=978-0-7627-2801-5 |oclc= |doi= |accessdate=}}</ref> In some protocols, there can be up to 3 E's used. E can stand for:
* '''Expose and Examine'''<ref name=rsukalert/><ref name=PTC/> — Predominantly for ambulance-level practitioners, where it is important to remove clothing and other obstructions in order to assess wounds.
* '''Environment'''<ref>{{cite book|title=Emergency Medicine|author1=Cass, D |author2=Dubinsky, I |author3=Thompson, M |author4=Freedman, M |author5=Klompas, M |year=2000|publisher=MCCQE|url=http://www.angelfire.com/md2/liaquatian/EmergMed.pdf|accessdate=2008-12-20}}</ref><ref name=ngc/> — only after assessing ABCD does the responder deal with environmentally related symptoms or conditions, such as [[hypothermia|cold]] and [[lightning]].
* '''Escaping Air''' — Checking for air escaping, such as through a sucking chest wound, which could lead to a collapsed lung.
* '''Elimination'''<ref name=medscape/>
* '''Evaluate''' — Is the patient \"time-critical\" and/or does the rescuer need further assistance.

===ABCDEF===
An 'F' in the protocol can stand for:
* '''[[Fundus (uterus)|Fundus]]''' — relating to pregnancy, it is a reminder for crews to check if a female is pregnant, and if she is, how far progressed she is (the position of the fundus in relation to the bellybutton gives a ready reckoning guide).<ref name=jrcalc2013>{{cite book|title=UK Ambulance Services Clinical Practice Guidelines 2013|first1=Joanne|last1=Fisher|first2=Simon|last2=Brown|first3=Matthew|last3=Cooke|first4=Alison|last4=Walker|first5=Fionna|last5=Moor|first6=Pam|last6=Crispin|publisher=Joint Royal Colleges Ambulance Liaison Committee/Association of Ambulance Chief Executives/Class Professional Publishing}}</ref>
* '''[[Family]]''' (in France) — indicates that rescuers must also deal with the witnesses and the family, who may be able to give precious information about the accident or the health of the patient, or may present a problem for the rescuer.
* '''[[Body fluid|Fluids]]'''<ref name=medscape/> — A check for obvious fluids (blood, cerebro-spinal fluid (CSF) etc.)
* '''[[Fluid resuscitation]]<ref name=ngc>{{Cite book|title=Management of burns and scalds in primary care|publisher=New Zealand Guidelines Group|author=Accident Compensation Corporation|date=June 2007|url=http://ngc.gov/summary/summary.aspx?view_id=1&doc_id=11509}}</ref>
* '''Final Steps'''<ref>{{cite web|title=Pediatric clinical practice guidelines for nurses in primary care |publisher=Health Canada |url=http://www.hc-sc.gc.ca/fniah-spnia/pubs/services/_nursing-infirm/2001_ped_guide/chap_10c-eng.php |accessdate=2008-12-21 |url-status=dead |archiveurl=https://web.archive.org/web/20080916031012/http://www.hc-sc.gc.ca/fniah-spnia/pubs/services/_nursing-infirm/2001_ped_guide/chap_10c-eng.php |archivedate=2008-09-16 }}</ref> — Consulting the nearest definitive care facility

===ABCDEFG===
A 'G' in the protocol can stand for
* '''Go Quickly!''' — A reminder to ensure all assessments and on-scene treatments are completed with speed, in order to get the patient to hospital within the [[Golden hour (medicine)|Golden Hour]]
* '''Glucose''' — The professional rescuer may choose to perform a [[blood glucose]] test, and this can form the 'G' or alternately, the 'DEFG' can stand for \"'''Don't Ever Forget Glucose'''\"<ref>{{cite web|title=Acute Poisoning|author=Clive Roberts|url=http://www.zyworld.com/clive_roberts/Acute_Poisoning.ppt}}</ref><ref>{{cite web|publisher=Student BMJ|title=The perfect crime|url=http://student.bmj.com/issues/04/05/education/188.php}}</ref>
* '''Girl Check''' — Is also used as a reminder that all women of child-bearing age need to be tested for potential pregnancy, as this may guide treatment.

===AcBC===
Some trainers and protocols use an additional (small) 'c' in between the A and B, standing for '[[cervical spine]]' or 'consider C-spine'.<ref>{{cite book|title=Occupational First Aid. Level 5|publisher=Further Education and Training Awards Council|date=July 2008|url=http://www.safetyireland.com/occupational_first_aid_fetac.pdf|accessdate=2008-12-21|archive-url=https://web.archive.org/web/20120219112450/http://www.safetyireland.com/occupational_first_aid_fetac.pdf|archive-date=2012-02-19|url-status=dead}}</ref> This is a reminder to be aware of potential neck injuries to a patient, as opening the airway may cause further damage unless a special technique is used.
