|-
!<abbr>C</abbr>
!<abbr>Y</abbr>
!Total
|-
|[[Boeing 737-800]]
|1
|–
|–
|186
|186
|
|-
| rowspan=\"3\" |[[Boeing 767-300ER]]
| rowspan=\"3\" |6
| rowspan=\"3\" | -
|16
|246
|262
|
|-
|–
|267
|267
|
|-
|–
|302
|302
|
|-
|[[Boeing 777-200ER]]
|1
|–
|24
|302
|326
|
|-
|[[Boeing 787 Dreamliner|Boeing 787-8]]
|–
|2
| colspan=\"3\" |TBA
|To be leased from AerCap.<ref>{{Cite web|url=https://www.ifn.news/posts/euroatlantic-airways-signs-leasing-agreement-for-two-boeing-787-8/|title=IFN|last=|first=|date=|website=|url-status=live|archive-url=|archive-date=|access-date=}}</ref>
|-
!Total
!8
!2
! colspan=\"4\" |
|}
</center>

=== Historical fleet ===
EuroAtlantic Airways has previously operated the following aircraft;<ref name=\":0\" />

* [[Boeing 737-300]]
* [[Boeing 757-200]]
* [[Boeing 767-300|Boeing 767-300ERSF]]
* [[Lockheed L-1011 TriStar|Lockheed L-1011]]

==References==
{{reflist}}

==External links==
{{commonscat-inline|Euro Atlantic Airways}}
*[http://www.euroatlantic.pt/ Official website]

{{Portalbar|Portugal|Companies|Aviation}}
{{Airlines of Portugal}}
{{IATA members|europe}}

[[Category:Airlines established in 1993]]
[[Category:Airlines of Portugal]]
[[Category:IATA members]]
[[Category:Charter airlines]]
[[Category:Companies based in Lisbon]]
[[Category:Portuguese brands]]
[[Category:1993 establishments in Portugal]]","{{Infobox airline
| airline = EuroAtlantic Airways
| image = 
| IATA = YU
| ICAO = MMZ
| callsign = EUROATLANTIC
| aoc = 
| hubs = 
| focus_cities = 
| frequent_flyer = 
| alliance = 
| fleet_size = 8
| destinations = 2
| company_slogan = Anytime, Anywhere!
| parent = 
| num_employees = 
| logo = Euroatlantic logo.png
| logo_size = 200
| founded = 25 August 1993
| headquarters = [[Sintra]], [[Portugal]]
| key_people = Tomaz Metello, [[Organizational founder|Founder]]
Eugénio Fernandes, [[CEO]]
Abed El-Jaouni, [[Owner]]
| subsidiaries = [[STP Airways]] (38%)
| bases = [[Lisbon Airport]]
| secondary_hubs = 
| lounge = 
| website = [http://www.flyeuroatlantic.pt/ flyeuroatlantic.pt]
}}

'''EuroAtlantic Airways''', legally ''EuroAtlantic Airways – Transportes Aéreos S.A.'', is a [[Portugal|Portuguese]] [[airline]] specialized in [[leasing]] and [[air charter]] headquartered in [[Sintra]] and based at [[Lisbon Airport]].<ref name=\"FI\">{{cite news | title= Directory: World Airlines | work= [[Flight International]] | page= 78 | date= 2007-04-03}}</ref>

==History==
Founded as ''Air Zarco'' on 25 August 1993, the company adopted the trade name ''Air Madeira'' until 17 May 2000, when the [[Memorandum of Association]] was altered by deed, and the name of EuroAtlantic Airways – Transportes Aéreos S.A. was adopted. EuroAtlantic also took over the [[corporate design]] from Air Zarco which is still used today. The airline was founded by Portuguese businessman Tomaz Metello, who was the owner of the airline until 2019. It was sold to the Luxembourg group Imperial Jet, led by German-Lebanese pilot and businessman Abed El-Jaouni.<ref>{{Cite web|url=https://www.flightglobal.com/airlines/investment-firm-i-jet-acquires-euroatlantic/135591.article|title=Investment firm I-Jet acquires EuroAtlantic|last=Gubisch2019-11-29T10:47:00+00:00|first=Michael|website=Flight Global|language=en|access-date=2019-12-22}}</ref> EuroAtlantic also owns 38% of the national airline of [[São Tomé and Príncipe]], [[STP Airways]].

EuroAtlantic operated a direct flight from Lisbon to [[Dili]]'s [[Presidente Nicolau Lobato International Airport]] in January 2008 using a [[Boeing 767]] carrying 140 members of the Portuguese National Guard.<ref>{{cite web |url=http://www.euroatlantic.pt/downloads/en_29_01_2008.pdf |title=Archived copy |accessdate=2012-03-30 |url-status=dead |archiveurl=https://web.archive.org/web/20120320171502/http://www.euroatlantic.pt/downloads/en_29_01_2008.pdf |archivedate=2012-03-20 }}</ref> It was the first aircraft larger than a [[Boeing 737]] to ever land at the airport.
[[File:CS-TEB_1_L1011_Tristar_500_Air_Zarco_MAN_13FEB00_(5936026557).jpg|link=https://en.wikipedia.org/wiki/File:CS-TEB_1_L1011_Tristar_500_Air_Zarco_MAN_13FEB00_(5936026557).jpg|alt=|thumb|A former EuroAtlantic [[Lockheed L-1011]].]]
EuroAtlantic was known for operating the last [[Lockheed L-1011 TriStar]] in passenger service in Europe. It was phased out in March 2010 and is since stored at [[Amman Civil Airport]].<ref>http://www.airfleets.net/ficheapp/plane-l10-1240.htm</ref>

In February 2017, euroAtlantic ended its freighter operations by phasing out its sole [[Boeing 767-300F]] cargo aircraft.<ref>http://www.ch-aviation.com/portal/news/53571-portugals-euroatlantic-airways-ends-freighter-operations</ref>

On 10 March 2020, Global News (Canada) broadcast that a EuroAtlantic Airways Boeing 777 <ref>https://www.airfleets.net/ficheapp/plane-b777-28513.htm</ref>, tail number CS TFM, chartered by the Government of Canada to repatriate Canadian passengers left stranded by the [[coronavirus]] quarantine on the Grand Princess cruise ship off the coast of California, had landed at CFB Trenton. Those people will spend an additional 14 days quarantined on the base due to the COVID-19 outbreak.<ref>https://globalnews.ca/news/6654104/coronavirus-grand-princess-evacuees-trenton/</ref> On 4 April 2020, EuroAtlantic operated a Boeing 767-300ER chartered by the Portuguese government to repatriate 211 mainly Portuguese passengers from Dili, East Timor, to Lisbon; most were either teachers or military personnel.<ref>{{cite news |last1=Mawarni |first1=Puspa |title=Covid-19. 220 portugueses partem de Timor-Leste este sábado |trans-title=Covid-19. 220 Portuguese leave East Timor this Saturday |url=https://expresso.pt/coronavirus/2020-04-03-Covid-19.-220-portugueses-partem-de-Timor-Leste-este-sabado |accessdate=6 April 2020 |work=Expresso |agency=Lusa |date=3 April 2020 |language=pt}}</ref><ref>{{cite news |last1=Aleixo |first1=Mário |title=Covid-19. Portugueses chegaram de Timor-Leste tranquilos e aliviados |trans-title=Covid-19. Portuguese arrived from Timor-Leste calm and relieved |url=https://www.rtp.pt/noticias/pais/covid-19-portugueses-chegaram-de-timor-leste-tranquilos-e-aliviados_n1218442 |accessdate=6 April 2020 |work=RTP News |date=5 April 2020 |language=pt}}</ref>

==Destinations==
EuroAtlantic Airways operates worldwide charter services as well as [[Aircraft, Crew, Maintenance and Insurance|ACMI]] and other [[wet lease]] operations, mostly on behalf of other airlines. For example, EuroAtlantic operated two [[Boeing 777]]s on behalf of [[Biman Bangladesh Airlines]] in 2009<ref>{{cite web|url=http://www.thefinancialexpress-bd.com/search_index.php?page=image&image_id=6930|title=The financial express - First Financial Daily Newspaper in Bangladesh|work=thefinancialexpress-bd.com|accessdate=26 June 2015}}</ref> and two [[Boeing 767]]s for [[Air Canada]] in 2014.<ref>{{cite web|title=Important information regarding our euroAtlantic Boeing 767-300ER|url=http://www.aircanada.com/en/travelinfo/airport/codeshare_yu.html|publisher=Air Canada|accessdate=May 21, 2014|url-status=dead|archiveurl=https://web.archive.org/web/20140521183749/http://www.aircanada.com/en/travelinfo/airport/codeshare_yu.html|archivedate=May 21, 2014}}</ref> Among their usual customers are airlines like [[TAP Air Portugal]], [[LOT Polish Airlines]], [[Flynas|FlyNAS]] (for [[Hajj]] flights), [[Cabo Verde Airlines|TACV Cabo Verde Airlines]], [[TUI fly Belgium|TUIFly]], etc.

EuroAtlantic Airways also operates a single scheduled route between Lisbon and [[Bissau]].<ref>{{cite web|url=http://www.flyeuroatlantic.pt/|title=Voos Directos Guiné Bissau a partir de Lisboa - Fly euroAtlantic|work=flyeuroatlantic.pt|accessdate=26 June 2015}}</ref>

==Fleet==
[[File:Boeing 767-3Y0(ER), EuroAtlantic Airways JP5998529.jpg|thumb|An EuroAtlantic Airways [[Boeing 767-300ER]].]]
[[File:CS-TFM B777 EuroAtlantic (5736672391).jpg|thumb|An EuroAtlantic Airways [[Boeing 777-200ER]].]]

=== Current fleet ===
As of April 2020, the EuroAtlantic Airways fleet consists of the following aircraft:<ref name=\":0\">[https://www.planespotters.net/airline/EuroAtlantic-Airways planespotters.net - EuroAtlantic Airways Fleet Details and History] retrieved 1 March 2017</ref>

<center>
{| class=\"wikitable\" style=\"border-collapse:collapse;text-align:center\" border=\"1\" cellpadding=\"3\"
! rowspan=\"2\" |Aircraft
! rowspan=\"2\" |In service
! rowspan=\"2\" |Orders
! colspan=\"3\" |Passengers
! rowspan=\"2\" |Notes
|-
!<abbr>C</abbr>
!<abbr>Y</abbr>
!Total
|-
|[[Boeing 737-800]]
|1
|–
|–
|186
|186
|
|-
| rowspan=\"3\" |[[Boeing 767-300ER]]
| rowspan=\"3\" |6
| rowspan=\"3\" | -
|16
|246
|262
|
|-
|–
|267
|267
|
|-
|–
|302
|302
|
|-
|[[Boeing 777-200ER]]
|1
|–
|24
|302
|326
|
|-
|[[Boeing 787 Dreamliner|Boeing 787-8]]
|–
|2
| colspan=\"3\" |TBA
|To be leased from AerCap.<ref>{{Cite web|url=https://www.ifn.news/posts/euroatlantic-airways-signs-leasing-agreement-for-two-boeing-787-8/|title=IFN|last=|first=|date=|website=|url-status=live|archive-url=|archive-date=|access-date=}}</ref>
|-
!Total
!8
!2
! colspan=\"4\" |
|}
</center>

=== Historical fleet ===
EuroAtlantic Airways has previously operated the following aircraft;<ref name=\":0\" />

* [[Boeing 737-300]]
* [[Boeing 757-200]]
* [[Boeing 767-300|Boeing 767-300ERSF]]
* [[Lockheed L-1011 TriStar|Lockheed L-1011]]

==References==
{{reflist}}

==External links==
{{commonscat-inline|Euro Atlantic Airways}}
*[http://www.euroatlantic.pt/ Official website]

{{Portalbar|Portugal|Companies|Aviation}}
{{Airlines of Portugal}}
{{IATA members|europe}}

[[Category:Airlines established in 1993]]
[[Category:Airlines of Portugal]]
[[Category:IATA members]]
[[Category:Charter airlines]]
[[Category:Companies based in Lisbon]]
[[Category:Portuguese brands]]
[[Category:1993 establishments in Portugal]]",EuroAtlantic Airways,//en.wikipedia.org/wiki/EuroAtlantic_Airways
→‎top:clean up,safe,Nealbo,"{{Refimprove|date=April 2020}}
{{Infobox film
| name           = Ark
| image          = Ark FilmPoster.jpeg
| alt            = 
| caption        = 
| director       = [[Subro Adonis]]
| producer       =   
| writer         = [[Jordan Itkowitz]]<br/>[[Kwak Jae-yong]],<br/>David Weinstein
| starring       = [[Chiara Zanni]]<br/>[[Kirby Morrow]]<br/>[[James Woods]]<br/>[[Kathleen Barr]]<br/>[[Tabitha St. Germain]]<br/>[[Lee Tockar]]<br/>[[Richard Newman (actor)|Richard Newman]]
| music          = [[Dennis C. Brown]]<br/>[[David Lowmiller]]
| cinematography = 
| editing        = Bob Bender
| studio         = Digital Dream Studios
| distributor    = [[Creative Light Worldwide]]
| released       = {{Film date|2003|09|09|South Korea|2005|06|2|DVD}}
| runtime        = 84 minutes
| country        = United States<br />South Korea
| language       = English, Korean
| budget         = 
| gross          = 
}}
'''''Ark''''' is a 2003<ref>{{cite web|title=Ark (2003) - Rotten Tomatoes|url=https://www.rottentomatoes.com/m/1148278_ark|website=rottentomatoes.com|language=english|accessdate=6 October 2019}}</ref> American-South Korean [[animated]] [[science fiction film]] directed by [[Subro Adonis]], animated by [[John Woo|Digital Rim]]. It is the flagship project for both the director and the studio.

Attempting to address the failures of ''[[Final Fantasy: The Spirits Within]]'', the film is an attempt to merge anime-style visuals with a faster, action-oriented plot more palatable to Western audiences.

The film's plot features many [[archetype]]s taken from ''[[Final Fantasy]]''-style [[Japan]]ese [[console RPGs]]; a young male resistance fighter, a young girl with special powers who unknowingly is her planet's [[Messiah]], an evil \"right-hand man\", and a small, cute pet mascot. It is the spiritual successor to ''[[Elysium (2003)]]'' which takes place in the same universe as the film.<ref>{{cite web|title=ELYSIUM’S SPIRITUAL SUCCESSOR!|url=https://gatesmediablog.wordpress.com/2016/12/29/elysiums-spiritual-successor|language=english|accessdate=5 March 2020}}</ref> {{Citation needed|date=August 2008}}

==Plot==
''Ark'' takes place on a dying alien world in which a global war between two technologically advanced human civilizations has reduced the planet to a wasteland. The only way to escape the world is by activating the Ark, an ancient giant robot capable of supporting a human city as well as traveling through space.

[[James Woods]] plays Jallak, the military general of the reigning civilization, the Storrians, who captured the Ark from the Ceveans. But they are unable to get the Ark to work in order to save their people. The Ceveans, having been enslaved and with only the wasteland to roam free are constantly attacked and brutalised by the Storrians. A leader of their resistance movement is a young resistance fighter named Rogan. Rogan is arrested during a resistance uprising, but manages to escape. He bumps into the general's adopted daughter Amarinth, whom the general had secretly rescued from a Cevean hibernation pod cluster where they had hidden their children for safety. They then meet again during a civilian protest rally and she offers to help hide him and tend to his wounds. Rogan goes with her back to her apartment and meets her pet JuJu, but then vanishes when he discovers she's the Storrian general's daughter.

Baramanda, the Empress's manipulative right-hand man, arrives unexpectedly to take Amarinth into custody after discovering the truth of her lineage. Rogan helps her escape from Baramanda and takes her to the resistance base within the slave quarters of the Ark. There she meets with an elderly man who explains Amarinth's birthright with the help of JuJu, who turns out to have originally belonged to him. Unknown to Rogan, and to Amarinth herself, she turns out to be the daughter of the Cevean priestess who originally built the Ark, Amiel, who had disappeared 100 years earlier. 
Amiel helped construct not just the Ark the Storrians hold, but another known as The Ark of York. The plans for the Arks passed down from the Gods (another alien race). It took all her strength to create them, causing her to fall into a deep sleep and not awaken again. Before entering her eternal hibernation, she placed her very young daughter into the hidden hibernation pod. Then her body was secretly hidden by her people until discovered by the Storrians.

They find Amiel's molecular structure enables her body to generate a pulsing electronic field throughout her bloodstream. Not only does this make her body perfectly preserved despite how long she had been inactive, it is the reason the Arks will not work: she and Amarinth are descendants of the gods themselves and only they have the ability to pilot the Arks. A cell of her dead blood can supply power to an entire building, but it becomes apparent that no matter how much energy Amiel's body retains, since she is dead it's not enough to move the ark.
