[[Category:Brazilian nobility]]


{{Brazil-writer-stub}}
{{Brazil-noble-stub}}","Cândido José de Araújo Viana, Marquis of Sapucaí","//en.wikipedia.org/wiki/C%C3%A2ndido_Jos%C3%A9_de_Ara%C3%BAjo_Viana,_Marquis_of_Sapuca%C3%AD"
"",safe,Mika1h,"{{Refimprove|date=May 2010}}

{{Infobox video game
|title          = Sub Battle Simulator
|image          =
|caption        =
|developer      = [[TX Digital Illusions]]
|publisher      = [[Epyx]]
|series         =
|engine         =
|released       = 1987
|genre          = [[Submarine simulator]]
|modes          =
|platforms      = [[Amiga]], [[Apple II]], [[Apple IIGS]], [[Commodore 64]], [[Atari ST]], [[Macintosh]], [[MS-DOS]], [[TRS-80 Color Computer|Tandy Color Computer 3]].
}}
'''''Sub Battle Simulator''''' is a naval combat [[simulation game]] released by [[Epyx]] in 1987. The game was developed by Digital Illusions, Inc. It was released for the [[Amiga]], [[Apple II]], [[Apple IIGS]], [[Commodore 64]], [[Atari ST]], [[Macintosh]], [[MS-DOS]], and the [[TRS-80 Color Computer|Tandy Color Computer 3]].

==Description==
''Sub Battle Simulator'' sets the action in times of World War 2, with the player on the American or German side. There are 36 German missions and 24 American missions in which the player can command six different submarines. The player is responsible for navigation, using five different levels of mapping, attacks' planning based on weather and surroundings as well as paying attention to the radar. The game gives the possibility to play underwater or on the surface. A player can choose target practice, individual missions or war commands as either a German or an American submarine Captain.

==Reception==
Game reviewers Hartley and Pattie Lesser complimented the game in their \"The Role of Computers\" column in ''[[Dragon (magazine)|Dragon]]'' #122 (1987), calling it \"the finest of the submarine simulation games\" and stating \"This is a real winner for wargaming enthusiasts!\"<ref name=\"Dragon122\">{{cite journal
|title=The Role of Computers
|author=Lesser, Patricia
|journal=[[Dragon (magazine)|Dragon]]
|issue=122
|date=June 1987
|pages=76–80}}</ref> ''[[Computer Gaming World]]'' was less positive, stating that \"the taste is a little disappointing ... as a game, ''Sub Battle'' is fast and fun. As a simulation, it falls far from reality\". The review as examples of its flaws being able to see Iceland with binoculars from 500 miles away; sinking an aircraft carrier with a deck gun; and multiple bugs.<ref name=\"carey198707\">{{cite news | title=Sub Battle Simulator | work=Computer Gaming World | date=June–July 1987 | accessdate=2 November 2013 | author=Carey, Regan | url=http://www.cgwmuseum.org/galleries/index.php?year=1987&pub=2&id=38 | pages=14}}</ref> 1991 and 1993 surveys of strategy and war games gave it three stars out of five.<ref name=\"brooks199112\">{{cite news | url=http://www.cgwmuseum.org/galleries/index.php?year=1991&pub=2&id=89 | title=Computer Strategy and Wargames: The 1900-1950 Epoch / Part II (M-Z) of an Annotated Paiktography | work=Computer Gaming World | date=December 1991 | accessdate=18 November 2013 | author=Brooks, M. Evan | pages=126}}</ref><ref name=\"brookssurvey199310\">{{cite news | url=http://www.cgwmuseum.org/galleries/index.php?year=1993&pub=2&id=111 | title=Brooks' Book Of Wargames: 1900-1950, R-Z | work=Computer Gaming World | date=October 1993 | accessdate=26 March 2016 | author=Brooks, M. Evan | pages=144-148}}</ref> David Plotkin of ''[[STart]]'' liked the game, stating that it was not too difficult for novices but very challenging at higher difficulty levels.<ref name=\"plotkin1987w\">{{Cite magazine |last=Plotkin |first=David |date=Winter 1987 |title=For The Fun Of It: Plutos, Airball, Barbarian and Sub Battle Simulator |url=https://www.atarimagazines.com/startv2n3/forthefunofit.html |magazine=STart}}</ref> [[Jerry Pournelle]] criticized ''Sub Battle'' for being both too realistic (reproducing the long, uneventful periods of submarine service) and not realistic enough (too powerful on the surface against aircraft, unrealistic binoculars, buggy navigation).<ref name=\"pournelle198710\">{{cite news | url=https://archive.org/stream/byte-magazine-1987-10-rescan/1987_10_BYTE_12-11_Heuristic_Algorithms#page/n273/mode/2up | title=New Life for Lucy | work=BYTE | date=October 1987 | accessdate=6 November 2013 | author=Pournelle, Jerry | pages=251}}</ref>

==References==
{{Reflist}}

==External links==
* {{Internet Archive game|msdos_Sub_Battle_Simulator_1987|Sub Battle Simulator}}

[[Category:1987 video games]]
[[Category:Amiga games]]
[[Category:Apple II games]]
[[Category:Apple IIGS games]]
[[Category:Atari ST games]]
[[Category:Commodore 64 games]]
[[Category:DOS games]]
[[Category:Mac OS games]]
[[Category:Epyx games]]
[[Category:Submarine simulators]]
[[Category:TRS-80 Color Computer games]]
[[Category:Video games developed in the United States]]","{{Refimprove|date=May 2010}}

{{Infobox video game
|title          = Sub Battle Simulator
|collapsible    =
|state          =
|image          =
|caption        =
|developer      = [[TX Digital Illusions]]
|publisher      = [[Epyx]]
|series         =
|engine         =
|released       = 1987
|genre          = Simulation
|modes          =
|platforms      = [[Amiga]], [[Apple II]], [[Apple IIGS]], [[Commodore 64]], [[Atari ST]], [[Macintosh]], [[MS-DOS]], [[TRS-80 Color Computer|Tandy Color Computer 3]].
}}
'''''Sub Battle Simulator''''' is a naval combat [[simulation game]] released by [[Epyx]] in 1987. The game was developed by Digital Illusions, Inc. It was released for the [[Amiga]], [[Apple II]], [[Apple IIGS]], [[Commodore 64]], [[Atari ST]], [[Macintosh]], [[MS-DOS]], and the [[TRS-80 Color Computer|Tandy Color Computer 3]].

==Description==
''Sub Battle Simulator'' sets the action in times of World War 2, with the player on the American or German side. There are 36 German missions and 24 American missions in which the player can command six different submarines. The player is responsible for navigation, using five different levels of mapping, attacks' planning based on weather and surroundings as well as paying attention to the radar. The game gives the possibility to play underwater or on the surface. A player can choose target practice, individual missions or war commands as either a German or an American submarine Captain.

==Reception==
Game reviewers Hartley and Pattie Lesser complimented the game in their \"The Role of Computers\" column in ''[[Dragon (magazine)|Dragon]]'' #122 (1987), calling it \"the finest of the submarine simulation games\" and stating \"This is a real winner for wargaming enthusiasts!\"<ref name=\"Dragon122\">{{cite journal
|title=The Role of Computers
|author=Lesser, Patricia
|journal=[[Dragon (magazine)|Dragon]]
|issue=122
|date=June 1987
|pages=76–80}}</ref> ''[[Computer Gaming World]]'' was less positive, stating that \"the taste is a little disappointing ... as a game, ''Sub Battle'' is fast and fun. As a simulation, it falls far from reality\". The review as examples of its flaws being able to see Iceland with binoculars from 500 miles away; sinking an aircraft carrier with a deck gun; and multiple bugs.<ref name=\"carey198707\">{{cite news | title=Sub Battle Simulator | work=Computer Gaming World | date=June–July 1987 | accessdate=2 November 2013 | author=Carey, Regan | url=http://www.cgwmuseum.org/galleries/index.php?year=1987&pub=2&id=38 | pages=14}}</ref> 1991 and 1993 surveys of strategy and war games gave it three stars out of five.<ref name=\"brooks199112\">{{cite news | url=http://www.cgwmuseum.org/galleries/index.php?year=1991&pub=2&id=89 | title=Computer Strategy and Wargames: The 1900-1950 Epoch / Part II (M-Z) of an Annotated Paiktography | work=Computer Gaming World | date=December 1991 | accessdate=18 November 2013 | author=Brooks, M. Evan | pages=126}}</ref><ref name=\"brookssurvey199310\">{{cite news | url=http://www.cgwmuseum.org/galleries/index.php?year=1993&pub=2&id=111 | title=Brooks' Book Of Wargames: 1900-1950, R-Z | work=Computer Gaming World | date=October 1993 | accessdate=26 March 2016 | author=Brooks, M. Evan | pages=144-148}}</ref> David Plotkin of ''[[STart]]'' liked the game, stating that it was not too difficult for novices but very challenging at higher difficulty levels.<ref name=\"plotkin1987w\">{{Cite magazine |last=Plotkin |first=David |date=Winter 1987 |title=For The Fun Of It: Plutos, Airball, Barbarian and Sub Battle Simulator |url=https://www.atarimagazines.com/startv2n3/forthefunofit.html |magazine=STart}}</ref> [[Jerry Pournelle]] criticized ''Sub Battle'' for being both too realistic (reproducing the long, uneventful periods of submarine service) and not realistic enough (too powerful on the surface against aircraft, unrealistic binoculars, buggy navigation).<ref name=\"pournelle198710\">{{cite news | url=https://archive.org/stream/byte-magazine-1987-10-rescan/1987_10_BYTE_12-11_Heuristic_Algorithms#page/n273/mode/2up | title=New Life for Lucy | work=BYTE | date=October 1987 | accessdate=6 November 2013 | author=Pournelle, Jerry | pages=251}}</ref>

==References==
{{Reflist}}

==External links==
* {{Internet Archive game|msdos_Sub_Battle_Simulator_1987|Sub Battle Simulator}}

[[Category:1987 video games]]
[[Category:Amiga games]]
[[Category:Apple II games]]
[[Category:Apple IIGS games]]
[[Category:Atari ST games]]
[[Category:Commodore 64 games]]
[[Category:DOS games]]
[[Category:Mac OS games]]
[[Category:Epyx games]]
[[Category:Submarine simulators]]
[[Category:TRS-80 Color Computer games]]
[[Category:Video games developed in the United States]]",Sub Battle Simulator,//en.wikipedia.org/wiki/Sub_Battle_Simulator
add authority control,safe,Ser Amantio di Nicolao,"{{Infobox musical artist
| name             = Carlton Anderson
| image            = 
| image_upright    = 
| image_size       = 
| landscape        = 
| alt              = 
| caption          = 
| background       = solo_singer
| birth_name       = 
| alias            = 
| birth_date       = {{birth date and age|1992|7|1}}
| birth_place      = [[Cypress, Texas|Cypress]], Texas, U.S.
| origin           = 
| genre            = [[Country music|Country]]
| occupation       = Singer, songwriter
| instrument       = Vocals
| years_active     = 
| label            = 
| associated_acts  = 
| website          = {{URL|http://carltonandersonmusic.com/}}
}}

'''Carlton Anderson''' (born July 1, 1992) is an American [[country music]] singer-songwriter, based in [[Nashville, Tennessee]], United States.

== Career ==
Anderson grew up in [[Cypress, Texas]], before attending Belmont University and playing on [[Music City]]'s Lower Broadway.<ref>{{Cite news|url=https://www.allaccess.com/net-news/archive/story/176820/sony-music-nashville-signs-carlton-anderson-to-ari|title=Sony Music Nashville Signs Carlton Anderson To Arista Imprint|website=Allaccess.com|access-date=2018-08-03}}</ref> As a kid he worked odd jobs at the grocery store and oil fields to earn money to buy a guitar and PA.<ref>{{cite web|url=https://musicrow.com/2018/05/arista-nashville-signs-carlton-anderson/|title=Arista Nashville Signs Carlton Anderson|date=18 May 2018|website=Musicrow.com}}</ref> Anderson’s musical influences begin with [[Willie Nelson]], who he refers to as \"his drug\"<ref>{{Cite news|url=http://www.megacountry.com/news/15051-new-artist-spotlight-carlton-anderson-766|title=New Artist Spotlight: Carlton Anderson |website=MegaCountry.com|access-date=2018-08-03}}</ref> as well as [[George Strait]].<ref>{{Cite web|url=http://tasteofcountry.com/carlton-anderson-drop-everything/|title=Is Carlton Anderson's 'Drop Everything' a Hit? Listen!|website=Taste of Country|access-date=2018-08-03}}</ref>

His 1990s influenced sound has brought him recognition with a new crop of country artists including [[Riley Green (singer)|Riley Green]] and [[Cody Johnson]]<ref>{{cite web|url=https://www.billboard.com/articles/columns/country/8464983/country-roots-showing-new-releases-embrace-old-school-sounds|title=Country's Roots Are Showing as New Releases Embrace Old-School Sounds|website=Billboard}}</ref> who Anderson has toured with in Nashville.  He released a self titled EP in 2014 with the songs \"Airplane\" and \"Forever\".<ref>{{Cite web|url=https://www.texaslocallive.com/single-post/2017/11/28/All-About-That-Bass-Carlton-Anderson|title=All About That Bass: Carlton Anderson {{!}} Tuning Texas {{!}} Monday Night Music Showcase|website=Tuning Texas {{!}} Monday Night Music Showcase|access-date=2018-08-03}}</ref>

He signed with Sony Nashville in 2018 and released a debut single on May 18 called \"Drop Everything\". The track was co-written by [[Rhett Akins]], [[Matt Dragstrem]], and [[Ashley Gorley]].<ref>{{Cite news|url=https://www.radio.com/blogs/lauren-hoffman/listen-carlton-anderson-releases-debut-single-drop-everything|title=LISTEN: Carlton Anderson Releases Debut Single, \"Drop Everything\"|date=2018-05-29|website=Radio.com |access-date=2018-08-03}}</ref><ref>{{cite web|url=https://www.thecountrynote.com/in-the-news/newly-signed-arista-nashville-artist-carlton-anderson-releases-debut-single-drop-everything/|title=Newly Signed Arista Nashville Artist Carlton Anderson Releases Debut Single, \"Drop Everything\"|date=25 May 2018|website=Thecountrynote.com}}</ref>

He was named the Breakthrough Artist of the Week on 979KickFM on May 25.<ref>{{Cite web|url=http://979kickfm.com/breakthrough-artist-of-the-week-carlton-anderson/|title=Breakthrough Artist of the Week: Carlton Anderson|website=97.9 KICK FM|access-date=2018-08-03}}</ref> Anderson parted ways with [[Arista Nashville]] in September 2019.

==Discography==
===Extended plays===
*”Carlton Anderson” (Arista Nashville; 2019)

===Singles===
*\"Drop Everything\" (Sony Music Nashville; May 25, 2018)

===Music videos===
{| class=“wikitable”
|-
! Year
! Video
! Director
|-
| 2018
| “Drop Everything”
| Jeffrey C. Phillips
|-
|}

==References==
{{Reflist}}

==External links==
* {{official website|http://carltonandersonmusic.com/}}

{{authority control}}

{{DEFAULTSORT:Anderson, Carlton}}
[[Category:American country singer-songwriters]]
[[Category:American male singer-songwriters]]
[[Category:Arista Records artists]]
[[Category:Living people]]
[[Category:People from Harris County, Texas]]
[[Category:Country musicians from Texas]]
[[Category:1992 births]]","{{Infobox musical artist
| name             = Carlton Anderson
| image            = 
| image_upright    = 
| image_size       = 
| landscape        = 
| alt              = 
| caption          = 
| background       = solo_singer
| birth_name       = 
| alias            = 
| birth_date       = {{birth date and age|1992|7|1}}
| birth_place      = [[Cypress, Texas|Cypress]], Texas, U.S.
| origin           = 
| genre            = [[Country music|Country]]
| occupation       = Singer, songwriter
| instrument       = Vocals
| years_active     = 
| label            = 
| associated_acts  = 
| website          = {{URL|http://carltonandersonmusic.com/}}
}}

'''Carlton Anderson''' (born July 1, 1992) is an American [[country music]] singer-songwriter, based in [[Nashville, Tennessee]], United States.

== Career ==
Anderson grew up in [[Cypress, Texas]], before attending Belmont University and playing on [[Music City]]'s Lower Broadway.<ref>{{Cite news|url=https://www.allaccess.com/net-news/archive/story/176820/sony-music-nashville-signs-carlton-anderson-to-ari|title=Sony Music Nashville Signs Carlton Anderson To Arista Imprint|website=Allaccess.com|access-date=2018-08-03}}</ref> As a kid he worked odd jobs at the grocery store and oil fields to earn money to buy a guitar and PA.<ref>{{cite web|url=https://musicrow.com/2018/05/arista-nashville-signs-carlton-anderson/|title=Arista Nashville Signs Carlton Anderson|date=18 May 2018|website=Musicrow.com}}</ref> Anderson’s musical influences begin with [[Willie Nelson]], who he refers to as \"his drug\"<ref>{{Cite news|url=http://www.megacountry.com/news/15051-new-artist-spotlight-carlton-anderson-766|title=New Artist Spotlight: Carlton Anderson |website=MegaCountry.com|access-date=2018-08-03}}</ref> as well as [[George Strait]].<ref>{{Cite web|url=http://tasteofcountry.com/carlton-anderson-drop-everything/|title=Is Carlton Anderson's 'Drop Everything' a Hit? Listen!|website=Taste of Country|access-date=2018-08-03}}</ref>
